[INFO] Scanning for projects...
[INFO] 
[INFO] -----------------------< com.susan:eventbooking >-----------------------
[INFO] Building eventbooking 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ eventbooking ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ eventbooking ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ eventbooking ---
[INFO] Copying 1 resource from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ eventbooking ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- surefire:3.2.5:test (default-test) @ eventbooking ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running com.susan.eventbooking.EventBookingIntegrationTest
21:39:54.654 [main] INFO org.springframework.test.context.support.AnnotationConfigContextLoaderUtils -- Could not detect default configuration classes for test class [com.susan.eventbooking.EventBookingIntegrationTest]: EventBookingIntegrationTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
21:39:54.765 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper -- Found @SpringBootConfiguration com.susan.eventbooking.EventbookingApplication for test class com.susan.eventbooking.EventBookingIntegrationTest

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.3.5)

2026-03-17 21:39:55 - Starting EventBookingIntegrationTest using Java 17.0.18 with PID 5667 (started by susanpadath in /Users/susanpadath/Desktop/eventbooking)
2026-03-17 21:39:55 - Running with Spring Boot v3.3.5, Spring v6.1.14
2026-03-17 21:39:55 - The following 1 profile is active: "test"
2026-03-17 21:39:55 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-03-17 21:39:55 - Finished Spring Data repository scanning in 37 ms. Found 3 JPA repository interfaces.
2026-03-17 21:39:55 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: jdk.internal.loader.ClassLoaders$AppClassLoader@42110406
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/susanpadath/Desktop/eventbooking/target/test-classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.susan.eventbooking.model.Booking
		com.susan.eventbooking.model.Event
		com.susan.eventbooking.model.User]
	Mapping files names []
	Properties []
2026-03-17 21:39:55 - Adding Integrator [org.hibernate.boot.beanvalidation.BeanValidationIntegrator].
2026-03-17 21:39:55 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2026-03-17 21:39:55 - HHH000412: Hibernate ORM core version 6.5.3.Final
2026-03-17 21:39:55 - HHH000206: 'hibernate.properties' not found
2026-03-17 21:39:55 - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
2026-03-17 21:39:55 - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
2026-03-17 21:39:55 - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
2026-03-17 21:39:55 - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
2026-03-17 21:39:55 - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
2026-03-17 21:39:55 - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
2026-03-17 21:39:55 - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
2026-03-17 21:39:55 - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2026-03-17 21:39:55 - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
2026-03-17 21:39:55 - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
2026-03-17 21:39:55 - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2026-03-17 21:39:55 - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
2026-03-17 21:39:55 - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2026-03-17 21:39:55 - HHH000026: Second-level cache disabled
2026-03-17 21:39:55 - Adding type registration boolean -> org.hibernate.type.BasicTypeReference@38883a31
2026-03-17 21:39:55 - Adding type registration boolean -> org.hibernate.type.BasicTypeReference@38883a31
2026-03-17 21:39:55 - Adding type registration java.lang.Boolean -> org.hibernate.type.BasicTypeReference@38883a31
2026-03-17 21:39:55 - Adding type registration numeric_boolean -> org.hibernate.type.BasicTypeReference@27a6fef2
2026-03-17 21:39:55 - Adding type registration org.hibernate.type.NumericBooleanConverter -> org.hibernate.type.BasicTypeReference@27a6fef2
2026-03-17 21:39:55 - Adding type registration true_false -> org.hibernate.type.BasicTypeReference@7fe8c7db
2026-03-17 21:39:55 - Adding type registration org.hibernate.type.TrueFalseConverter -> org.hibernate.type.BasicTypeReference@7fe8c7db
2026-03-17 21:39:55 - Adding type registration yes_no -> org.hibernate.type.BasicTypeReference@2dba05b1
2026-03-17 21:39:55 - Adding type registration org.hibernate.type.YesNoConverter -> org.hibernate.type.BasicTypeReference@2dba05b1
2026-03-17 21:39:55 - Adding type registration byte -> org.hibernate.type.BasicTypeReference@541afb85
2026-03-17 21:39:55 - Adding type registration byte -> org.hibernate.type.BasicTypeReference@541afb85
2026-03-17 21:39:55 - Adding type registration java.lang.Byte -> org.hibernate.type.BasicTypeReference@541afb85
2026-03-17 21:39:55 - Adding type registration binary -> org.hibernate.type.BasicTypeReference@445bce9a
2026-03-17 21:39:55 - Adding type registration byte[] -> org.hibernate.type.BasicTypeReference@445bce9a
2026-03-17 21:39:55 - Adding type registration [B -> org.hibernate.type.BasicTypeReference@445bce9a
2026-03-17 21:39:55 - Adding type registration binary_wrapper -> org.hibernate.type.BasicTypeReference@7db40fd5
